Source1,Source2,Weight
스퀘어,위치,1
스퀘어,겉에,1
스퀘어,주문,1
스퀘어,주가,1
스퀘어,대학로,1
스퀘어,음식점,1
스퀘어,미역,1
스퀘어,통로,1
스퀘어,식당가,1
지금,밑반찬,1
지금,술안주,1
지금,응대,1
지금,대학로,1
지금,이날,1
지금,구이,1
지금,내부,1
지금,안주,1
지금,요즘,1
위생,고기,1
위생,안녕하세요,1
위생,승지로,1
위생,히말라야,1
위생,제공,1
위생,오늘,1
위생,돼지고기,1
위생,마무리,1
위생,하루,1
삭사류,통째,1
삭사류,두께,1
삭사류,대학로,1
삭사류,깍두기,1
삭사류,인근,1
삭사류,따뜩,1
삭사류,마온동,1
삭사류,내부,1
삭사류,요즘,1
뚜껑,페스츄리파스타,1
뚜껑,정도,1
뚜껑,여럿,1
뚜껑,비쥬얼,1
뚜껑,배곧,1
뚜껑,쇼파석,1
뚜껑,내부,1
뚜껑,후기,1
뚜껑,원래,1
서울,해장국,1
서울,대학로,2
서울,매장,1
서울,오늘,1
서울,미역,1
서울,순대,1
서울,제주,1
서울,오후,2
서울,오전,2
서울,퍼플,1
서울,만원,1
서울,아브뉴프,1
서울,평일,1
서울,경기도,1
서울,네비주소,1
페스츄리파스타,뚜껑,1
페스츄리파스타,정도,1
페스츄리파스타,여럿,1
페스츄리파스타,비쥬얼,1
페스츄리파스타,배곧,1
페스츄리파스타,쇼파석,1
페스츄리파스타,내부,1
페스츄리파스타,후기,1
페스츄리파스타,원래,1
밑반찬,지금,1
밑반찬,시금치,1
밑반찬,쏘맥,1
밑반찬,술안주,1
밑반찬,이거,2
밑반찬,응대,1
밑반찬,대학로,1
밑반찬,소주러버,1
밑반찬,동태전,1
밑반찬,여기,1
밑반찬,이날,1
밑반찬,구이,1
밑반찬,번째,1
밑반찬,내부,2
밑반찬,짱아찌,1
밑반찬,안주,2
밑반찬,쏘주,1
밑반찬,건더기,1
밑반찬,소세지,1
밑반찬,진로,1
밑반찬,지하,1
밑반찬,요즘,1
밑반찬,오이,1
밑반찬,오이김치,1
초밥,오이도뷰,1
초밥,정왕동,1
초밥,오이도,1
초밥,구이,1
초밥,등대,1
초밥,킹크랩,1
초밥,사실,1
초밥,지번,1
초밥,참치,1
짜장면,중이,1
짜장면,말씀,1
짜장면,소개,1
짜장면,해줘야쥬,1
짜장면,비비뉘,1
짜장면,배곧로자,1
짜장면,지하,1
짜장면,짜사이,1
짜장면,비주얼,1
오이도뷰,초밥,1
오이도뷰,정왕동,1
오이도뷰,오이도,1
오이도뷰,구이,1
오이도뷰,등대,1
오이도뷰,킹크랩,1
오이도뷰,사실,1
오이도뷰,지번,1
오이도뷰,참치,1
위치,스퀘어,1
위치,겉에,1
위치,주문,1
위치,주가,1
위치,대학로,1
위치,음식점,1
위치,미역,1
위치,통로,1
위치,식당가,1
계수가,부천,1
계수가,주문,1
계수가,아이,1
계수가,샵앤샵,1
계수가,제공,1
계수가,계수가든,1
계수가,내부,1
계수가,저희,1
계수가,근처,1
외에,빠가사리,1
외에,겨자,1
외에,술안주,1
외에,참게,1
외에,내부,1
외에,그때,1
외에,미나리,1
외에,오전,1
외에,안쪽,1
정왕동,초밥,1
정왕동,오이도뷰,1
정왕동,오이도,1
정왕동,구이,1
정왕동,등대,1
정왕동,킹크랩,1
정왕동,사실,1
정왕동,지번,1
정왕동,참치,1
빠가사리,외에,1
빠가사리,겨자,1
빠가사리,술안주,1
빠가사리,참게,1
빠가사리,내부,1
빠가사리,그때,1
빠가사리,미나리,1
빠가사리,오전,1
빠가사리,안쪽,1
겉에,스퀘어,1
겉에,위치,1
겉에,주문,1
겉에,주가,1
겉에,대학로,1
겉에,음식점,1
겉에,미역,1
겉에,통로,1
겉에,식당가,1
해장국,서울,1
해장국,대학로,1
해장국,오늘,1
해장국,미역,1
해장국,순대,1
해장국,오후,1
해장국,오전,1
해장국,평일,1
해장국,네비주소,1
부천,계수가,1
부천,주문,1
부천,아이,1
부천,샵앤샵,1
부천,제공,1
부천,계수가든,1
부천,내부,1
부천,저희,1
부천,근처,1
중이,짜장면,1
중이,말씀,1
중이,소개,1
중이,해줘야쥬,1
중이,비비뉘,1
중이,배곧로자,1
중이,지하,1
중이,짜사이,1
중이,비주얼,1
예뿌죠,카펠리니,1
예뿌죠,화장실,1
예뿌죠,페스츄리의,1
예뿌죠,맛집,1
예뿌죠,넘마시따,1
예뿌죠,매장,1
예뿌죠,메뉴판,1
예뿌죠,테이블,1
예뿌죠,음료,1
시금치,밑반찬,1
시금치,쏘맥,1
시금치,이거,1
시금치,여기,1
시금치,내부,1
시금치,짱아찌,1
시금치,쏘주,1
시금치,오이,1
시금치,오이김치,1
카펠리니,예뿌죠,1
카펠리니,화장실,1
카펠리니,페스츄리의,1
카펠리니,맛집,1
카펠리니,넘마시따,1
카펠리니,매장,1
카펠리니,메뉴판,1
카펠리니,테이블,1
카펠리니,음료,1
통째,삭사류,1
통째,두께,1
통째,어디,1
통째,대학로,1
통째,마오,1
통째,깍두기,1
통째,칼국수,1
통째,인근,1
통째,여기,1
통째,클라쓰,1
통째,따뜩,1
통째,장터,1
통째,마온동,1
통째,내부,1
통째,멍게,1
통째,낙지,1
통째,요즘,2
말씀,짜장면,1
말씀,중이,1
말씀,소개,1
말씀,해줘야쥬,1
말씀,비비뉘,1
말씀,배곧로자,1
말씀,지하,1
말씀,짜사이,1
말씀,비주얼,1
정도,뚜껑,1
정도,페스츄리파스타,1
정도,여럿,1
정도,비쥬얼,1
정도,배곧,1
정도,쇼파석,1
정도,내부,1
정도,후기,1
정도,원래,1
겨자,외에,1
겨자,빠가사리,1
겨자,술안주,1
겨자,참게,1
겨자,내부,1
겨자,그때,1
겨자,미나리,1
겨자,오전,1
겨자,안쪽,1
화장실,예뿌죠,1
화장실,카펠리니,1
화장실,페스츄리의,1
화장실,맛집,1
화장실,넘마시따,1
화장실,매장,1
화장실,메뉴판,1
화장실,테이블,1
화장실,음료,1
두께,삭사류,1
두께,통째,1
두께,대학로,1
두께,깍두기,1
두께,인근,1
두께,따뜩,1
두께,마온동,1
두께,내부,1
두께,요즘,1
고기,위생,1
고기,안녕하세요,1
고기,승지로,1
고기,돼지,1
고기,식감,1
고기,맛집,1
고기,돼지갈비,1
고기,히말라야,1
고기,볶음밥,1
고기,음식,1
고기,제공,1
고기,오늘,1
고기,식당,1
고기,돼지고기,2
고기,마무리,1
고기,하루,1
고기,고기집,1
안녕하세요,위생,1
안녕하세요,고기,1
안녕하세요,승지로,1
안녕하세요,히말라야,1
안녕하세요,제공,1
안녕하세요,오늘,1
안녕하세요,돼지고기,1
안녕하세요,마무리,1
안녕하세요,하루,1
쏘맥,밑반찬,1
쏘맥,시금치,1
쏘맥,이거,1
쏘맥,여기,1
쏘맥,내부,1
쏘맥,짱아찌,1
쏘맥,쏘주,1
쏘맥,오이,1
